Loading SEN CSV …
Building site matrix …
  Sites : 291
  Hours : 47,400  (5.4 yr)
  Obs > 0 : 6,487,696
  Intermittent fraction (≤ 0.1 MW): 57.9%
  Train 2021-01-01 → 2023-12-31  (26,280 h)
  Val   2024-01-01 → 2024-12-31  (8,784 h)
  Test  2025-01-01 → 2026-05-29  (12,336 h)

Dataset sizes  train=7,591,899  val=2,500,563  test=3,534,195

--- Persistence ---
   {'MAE': 9.440556526184082, 'RMSE': 22.350818634033203}

--- REnFormer (masked Gaussian NLL) ---
Epoch 001/100 | train NLL 4028339.4484 | val NLL 4524762.9496
Epoch 002/100 | train NLL 43731.5445 | val NLL 1395042.1994
Epoch 003/100 | train NLL 195748.7926 | val NLL 406887.4313
Epoch 004/100 | train NLL 16502.2225 | val NLL 199203.4557
Epoch 005/100 | train NLL 3766.2013 | val NLL 157522.5419
Epoch 006/100 | train NLL 11922.7839 | val NLL 78300.6642
Epoch 007/100 | train NLL 178177.5096 | val NLL 143649.7210
Epoch 008/100 | train NLL 56300.9196 | val NLL 36977.8421
Epoch 009/100 | train NLL 1165.2720 | val NLL 32205.3394
Epoch 010/100 | train NLL 566.7727 | val NLL 29114.6396
Epoch 011/100 | train NLL 1404.6028 | val NLL 19713.9485
Epoch 012/100 | train NLL 3547.0053 | val NLL 15617.3270
Epoch 013/100 | train NLL 1878.6152 | val NLL 7463.0363
Epoch 014/100 | train NLL 772.1136 | val NLL 4129.6107
Epoch 015/100 | train NLL 113.2656 | val NLL 3552.4327
Epoch 016/100 | train NLL 1163.5920 | val NLL 7292.0545
Epoch 017/100 | train NLL 383.5567 | val NLL 3862.1476
Epoch 018/100 | train NLL 116.1214 | val NLL 2238.1183
Epoch 019/100 | train NLL 115.0853 | val NLL 1198.8855
Epoch 020/100 | train NLL 145.4136 | val NLL 1794.2571
Epoch 021/100 | train NLL 38.1850 | val NLL 951.6681
Epoch 022/100 | train NLL 366.1911 | val NLL 1170.4440
Epoch 023/100 | train NLL 22.7059 | val NLL 648.4613
Epoch 024/100 | train NLL 19.6497 | val NLL 411.3373
Epoch 025/100 | train NLL 114.1459 | val NLL 299.0413
Epoch 026/100 | train NLL 11.3623 | val NLL 172.9117
Epoch 027/100 | train NLL 10.9667 | val NLL 294.2243
Epoch 028/100 | train NLL 13.9142 | val NLL 419.3164
Epoch 029/100 | train NLL 198.4138 | val NLL 29.3932
Epoch 030/100 | train NLL 15.2255 | val NLL 23.3565
Epoch 031/100 | train NLL 12.2059 | val NLL 20.7725
Epoch 032/100 | train NLL 10.1394 | val NLL 21.1227
Epoch 033/100 | train NLL 10.1226 | val NLL 20.9575
Epoch 034/100 | train NLL 10.1479 | val NLL 19.9625
Epoch 035/100 | train NLL 9358.1879 | val NLL 106.9022
Epoch 036/100 | train NLL 178.8785 | val NLL 49.4379
Epoch 037/100 | train NLL 11.9283 | val NLL 47.9618
